"Startnumber";"Firstname";"Surname";"Gender";"Nat";"Club";"Stage";"Class";"Group";"Total Time";"Total TimeHMS";"Total Time2";"Lap";"Rank Class";"Diff Winner Class";"Rank Gender";"Diff Winner Gender";"Rank Total";"Diff Winner Total";"TimeOfDay";"City";""
"396";"Thomas";"Fenne";"M";"NOR";"Voss Skiskytterlag / Team Glalaks";"NC Sprint";"M Senior";"NC";"25:01.6";"00:25:01.600";"25:01.6";"1";"30";"2:07.5";"213";"7:17.8";"337";"9:19.0";"2016-01-24T14:33:22.3000000";"";""
"425";"Nils Christian";"Aabel";"M";"NOR";"Birkenes IL / Sirdal Ski Skiskyting";"NC Sprint";"M Senior";"NC";"25:07.8";"00:25:07.800";"25:07.8";"1";"31";"2:13.7";"215";"7:24.0";"341";"9:25.2";"2016-01-24T14:43:08.0000000";"";""
"429";"Jan-Erik";"Buskerud";"M";"NOR";"Simostranda IL / Team Holmenkollen";"NC Sprint";"M Senior";"NC";"25:11.5";"00:25:11.500";"25:11.5";"1";"32";"2:17.4";"217";"7:27.7";"343";"9:28.9";"2016-01-24T14:44:32.4000000";"";""
"399";"Håvard";"Nymoen";"M";"NOR";"Vik IL / Team Statkraft Midt-Norge";"NC Sprint";"M Senior";"NC";"25:20.7";"00:25:20.700";"25:20.7";"1";"33";"2:26.6";"224";"7:36.9";"351";"9:38.1";"2016-01-24T14:34:40.7000000";"";""
"404";"Joakim";"Andersen";"M";"NOR";"Asker SK";"NC Sprint";"M Senior";"NC";"25:29.2";"00:25:29.200";"25:29.2";"1";"34";"2:35.1";"227";"7:45.4";"354";"9:46.6";"2016-01-24T14:36:29.0000000";"";""
"424";"Johan Eirik";"Meland";"M";"NOR";"Markane IL / Team Skistua Hemsedal";"NC Sprint";"M Senior";"NC";"25:31.9";"00:25:31.900";"25:31.9";"1";"35";"2:37.8";"228";"7:48.1";"355";"9:49.3";"2016-01-24T14:43:12.2000000";"";""
"402";"Eirik";"FINNE";"M";"NOR";"Viking, TIF / Team Glalaks";"NC Sprint";"M Senior";"NC";"25:32.7";"00:25:32.700";"25:32.7";"1";"36";"2:38.6";"229";"7:48.9";"356";"9:50.1";"2016-01-24T14:35:52.3000000";"";""
"407";"Anders Magnus";"Bratli";"M";"NOR";"Fossum IF";"NC Sprint";"M Senior";"NC";"25:35.3";"00:25:35.300";"25:35.3";"1";"37";"2:41.2";"231";"7:51.5";"358";"9:52.7";"2016-01-24T14:37:36.2000000";"";""
"418";"Joar Grov";"Turvoll";"M";"NOR";"Vik IL / Team Glalaks";"NC Sprint";"M Senior";"NC";"25:36.7";"00:25:36.700";"25:36.7";"1";"38";"2:42.6";"232";"7:52.9";"359";"9:54.1";"2016-01-24T14:41:17.2000000";"";""
"398";"Magnar Kne";"Galåen";"M";"NOR";"Røros IL";"NC Sprint";"M Senior";"NC";"25:37.2";"00:25:37.200";"25:37.2";"1";"39";"2:43.1";"233";"7:53.4";"360";"9:54.6";"2016-01-24T14:34:38.2000000";"";""
"431";"Anders";"HELDAL";"M";"NOR";"Bødalen IF / Sirdal Ski Skiskyting";"NC Sprint";"M Senior";"NC";"25:46.6";"00:25:46.600";"25:46.6";"1";"40";"2:52.5";"237";"8:02.8";"364";"10:04.0";"2016-01-24T14:45:47.2000000";"";""
"417";"Elias Schirmer";"Raphael";"M";"NOR";"Meråker Skiskytterklubb";"NC Sprint";"M Senior";"NC";"25:51.3";"00:25:51.300";"25:51.3";"1";"41";"2:57.2";"239";"8:07.5";"366";"10:08.7";"2016-01-24T14:41:11.9000000";"";""
"445";"Marius Norø";"Ingebrigtsen";"M";"NOR";"Tromsø Skiskytterlag / Team Statkraft Innlandet";"NC Sprint";"M Senior";"NC";"25:56.3";"00:25:56.300";"25:56.3";"1";"42";"3:02.2";"241";"8:12.5";"368";"10:13.7";"2016-01-24T14:50:37.0000000";"";""
"436";"Kolbjørn";"Ulvund";"M";"NOR";"Eldar IL / Team Glalaks";"NC Sprint";"M Senior";"NC";"26:21.0";"00:26:21.000";"26:21.0";"1";"43";"3:26.9";"249";"8:37.2";"376";"10:38.4";"2016-01-24T14:48:01.7000000";"";""
"440";"Håkon Johannesen";"Livik";"M";"NOR";"Meråker Skiskytterklubb / Team Skistua Hemsedal";"NC Sprint";"M Senior";"NC";"26:24.7";"00:26:24.700";"26:24.7";"1";"44";"3:30.6";"252";"8:40.9";"379";"10:42.1";"2016-01-24T14:49:25.3000000";"";""
"437";"Sigurd";"HOV";"M";"NOR";"Svene IL / Team Natrudstilen";"NC Sprint";"M Senior";"NC";"26:41.2";"00:26:41.200";"26:41.2";"1";"45";"3:47.1";"256";"8:57.4";"383";"10:58.6";"2016-01-24T14:48:41.7000000";"";""
"423";"Syver";"Nygård";"M";"NOR";"Byåsen Skiskytterlag";"NC Sprint";"M Senior";"NC";"26:43.0";"00:26:43.000";"26:43.0";"1";"46";"3:48.9";"257";"8:59.2";"384";"11:00.4";"2016-01-24T14:44:03.8000000";"";""
"447";"Haakon Offigstad";"Knotten";"M";"NOR";"Vingrom IL / Team Natrudstilen";"NC Sprint";"M Senior";"NC";"27:06.5";"00:27:06.500";"27:06.5";"1";"47";"4:12.4";"261";"9:22.7";"388";"11:23.9";"2016-01-24T14:52:27.3000000";"";""
"414";"Sondre Kvikne";"DOTTERUD";"M";"NOR";"Vingrom IL / Team Bardøla";"NC Sprint";"M Senior";"NC";"27:08.1";"00:27:08.100";"27:08.1";"1";"48";"4:14.0";"262";"9:24.3";"389";"11:25.5";"2016-01-24T14:41:29.0000000";"";""
"118";"Filip Fjeld";"Andersen";"M";"NOR";"Geilo IL / NTG Geilo";"NC Sprint";"M17";"NC";"18:30.2";"00:18:30.200";"18:30.2";"1";"1";"0:00.0";"9";"0:46.4";"64";"2:47.6";"2016-01-24T10:27:50.9000000";"";""
"110";"Aksel Mathias";"Meland";"M";"NOR";"Markane IL";"NC Sprint";"M17";"NC";"18:59.9";"00:18:59.900";"18:59.9";"1";"2";"0:29.7";"25";"1:16.1";"86";"3:17.3";"2016-01-24T10:25:40.5000000";"";""
"139";"Odin";"Garli";"M";"NOR";"Sokna IL / NTG Lillehammer";"NC Sprint";"M17";"NC";"19:03.6";"00:19:03.600";"19:03.6";"1";"3";"0:33.4";"29";"1:19.8";"90";"3:21.0";"2016-01-24T10:35:24.4000000";"";""
"78";"Halvor Taalesen";"Tjøntveit";"M";"NOR";"Svene IL / NTG Geilo";"NC Sprint";"M17";"NC";"19:04.5";"00:19:04.500";"19:04.5";"1";"4";"0:34.3";"30";"1:20.7";"92";"3:21.9";"2016-01-24T10:15:04.7000000";"";""
"94";"Fredrik Arne";"Grusd";"M";"NOR";"Fossum IF / Wang Toppidrett";"NC Sprint";"M17";"NC";"19:06.7";"00:19:06.700";"19:06.7";"1";"5";"0:36.5";"32";"1:22.9";"94";"3:24.1";"2016-01-24T10:20:27.2000000";"";""
"102";"Peder";"Owren";"M";"NOR";"Vingrom IL / NTG Lillehammer";"NC Sprint";"M17";"NC";"19:30.2";"00:19:30.200";"19:30.2";"1";"6";"1:00.0";"46";"1:46.4";"116";"3:47.6";"2016-01-24T10:23:30.8000000";"";""
"79";"Daniel Olai";"Nyvoll";"M";"NOR";"Fossum IF / Wang Toppidrett";"NC Sprint";"M17";"NC";"19:30.7";"00:19:30.700";"19:30.7";"1";"7";"1:00.5";"47";"1:46.9";"117";"3:48.1";"2016-01-24T10:15:51.3000000";"";""
"120";"Trym Algarheim";"Tverås";"M";"NOR";"Fossum IF / Wang Toppidrett";"NC Sprint";"M17";"NC";"19:37.9";"00:19:37.900";"19:37.9";"1";"8";"1:07.7";"54";"1:54.1";"126";"3:55.3";"2016-01-24T10:29:38.4000000";"";""
"137";"Kristoffer";"Sørnes";"M";"NOR";"Lier IL / NTG Lillehammer";"NC Sprint";"M17";"NC";"19:42.5";"00:19:42.500";"19:42.5";"1";"9";"1:12.3";"55";"1:58.7";"127";"3:59.9";"2016-01-24T10:35:22.5000000";"";""
"97";"Eirik Kjøl";"Tornes";"M";"NOR";"Molde og Omegn IF / NTG Lillehammer";"NC Sprint";"M17";"NC";"19:49.9";"00:19:49.900";"19:49.9";"1";"10";"1:19.7";"61";"2:06.1";"135";"4:07.3";"2016-01-24T10:22:09.5000000";"";""
"107";"Hermann";"Stensby";"M";"NOR";"Hernes IL / Team Natrudstilen";"NC Sprint";"M17";"NC";"20:04.3";"00:20:04.300";"20:04.3";"1";"11";"1:34.1";"68";"2:20.5";"143";"4:21.7";"2016-01-24T10:25:45.1000000";"";""
"75";"Sander";"Østensen";"M";"NOR";"Østre Toten Skilag";"NC Sprint";"M17";"NC";"20:06.2";"00:20:06.200";"20:06.2";"1";"12";"1:36.0";"70";"2:22.4";"146";"4:23.6";"2016-01-24T10:15:07.0000000";"";""
"113";"Jo Brøste";"Nørstegård";"M";"NOR";"Dombås IL / NTG Lillehammer";"NC Sprint";"M17";"NC";"20:15.2";"00:20:15.200";"20:15.2";"1";"13";"1:45.0";"73";"2:31.4";"153";"4:32.6";"2016-01-24T10:27:56.3000000";"";""
"100";"Lars Hammernes";"Leopold";"M";"NOR";"Asker SK / NTG Geilo";"NC Sprint";"M17";"NC";"20:22.5";"00:20:22.500";"20:22.5";"1";"14";"1:52.3";"75";"2:38.7";"156";"4:39.9";"2016-01-24T10:23:43.2000000";"";""
"101";"Gard Reier";"Groven";"M";"NOR";"Simostranda IL / NTG Geilo";"NC Sprint";"M17";"NC";"20:30.5";"00:20:30.500";"20:30.5";"1";"15";"2:00.3";"78";"2:46.7";"162";"4:47.9";"2016-01-24T10:24:11.4000000";"";""
"86";"Sigurd Jerleif";"Beverfjord";"M";"NOR";"Tingvoll IL";"NC Sprint";"M17";"NC";"20:31.6";"00:20:31.600";"20:31.6";"1";"16";"2:01.4";"80";"2:47.8";"167";"4:49.0";"2016-01-24T10:19:12.3000000";"";""
"127";"Sindre";"Gjøsæter";"M";"NOR";"Kvam Langrenn- og Skiskyttarklubb / Team Glalaks";"NC Sprint";"M17";"NC";"20:38.3";"00:20:38.300";"20:38.3";"1";"17";"2:08.1";"85";"2:54.5";"173";"4:55.7";"2016-01-24T10:32:59.2000000";"";""
"72";"Sondre Nikolai";"Olsen";"M";"NOR";"Trondhjems Skiskyttere / Heimdal VGS";"NC Sprint";"M17";"NC";"20:38.6";"00:20:38.600";"20:38.6";"1";"18";"2:08.4";"86";"2:54.8";"174";"4:56.0";"2016-01-24T10:14:39.4000000";"";""
"135";"Håkon";"Frøseth";"M";"NOR";"Sokna IL / Meråker Videregående skole";"NC Sprint";"M17";"NC";"20:41.1";"00:20:41.100";"20:41.1";"1";"19";"2:10.9";"90";"2:57.3";"178";"4:58.5";"2016-01-24T10:35:41.9000000";"";""
"112";"Einar";"Ekeland";"M";"NOR";"Torridal IL";"NC Sprint";"M17";"NC";"20:42.6";"00:20:42.600";"20:42.6";"1";"20";"2:12.4";"91";"2:58.8";"180";"5:00.0";"2016-01-24T10:28:03.4000000";"";""
"90";"Sander Kulstad";"Haugen";"M";"NOR";"Østre Toten Skilag";"NC Sprint";"M17";"NC";"20:43.4";"00:20:43.400";"20:43.4";"1";"21";"2:13.2";"93";"2:59.6";"182";"5:00.8";"2016-01-24T10:20:44.4000000";"";""
"128";"Jonas Slettemark";"Juel";"M";"NOR";"Fossum IF / Wang Toppidrett";"NC Sprint";"M17";"NC";"20:46.3";"00:20:46.300";"20:46.3";"1";"22";"2:16.1";"95";"3:02.5";"185";"5:03.7";"2016-01-24T10:33:27.0000000";"";""
"124";"Sigurd";"TROEMBORG";"M";"NOR";"IL Bevern / Sirdal Ski Skiskyting";"NC Sprint";"M17";"NC";"20:53.4";"00:20:53.400";"20:53.4";"1";"23";"2:23.2";"100";"3:09.6";"194";"5:10.8";"2016-01-24T10:32:14.1000000";"";""
"125";"Sivert";"Bekken";"M";"NOR";"Kvikne IL";"NC Sprint";"M17";"NC";"20:55.4";"00:20:55.400";"20:55.4";"1";"24";"2:25.2";"102";"3:11.6";"196";"5:12.8";"2016-01-24T10:32:36.4000000";"";""
"123";"Magnus";"Mørk";"M";"NOR";"Ivrig IL / Team TeVe";"NC Sprint";"M17";"NC";"21:06.7";"00:21:06.700";"21:06.7";"1";"25";"2:36.5";"106";"3:22.9";"201";"5:24.1";"2016-01-24T10:32:07.0000000";"";""
"121";"Torjus";"Idland";"M";"NOR";"Figgjo IL / Sirdal Ski Skiskyting";"NC Sprint";"M17";"NC";"21:07.8";"00:21:07.800";"21:07.8";"1";"26";"2:37.6";"108";"3:24.0";"204";"5:25.2";"2016-01-24T10:31:28.9000000";"";""
"106";"Thor Arild";"Aas";"M";"NOR";"Birkenes IL";"NC Sprint";"M17";"NC";"21:11.9";"00:21:11.900";"21:11.9";"1";"27";"2:41.7";"110";"3:28.1";"207";"5:29.3";"2016-01-24T10:26:32.6000000";"";""
"134";"Magnus Raaum";"Langseth";"M";"NOR";"Østre Toten Skilag";"NC Sprint";"M17";"NC";"21:12.9";"00:21:12.900";"21:12.9";"1";"28";"2:42.7";"111";"3:29.1";"208";"5:30.3";"2016-01-24T10:35:53.8000000";"";""
"136";"Sivert";"Myrold";"M";"NOR";"Stårheim IL";"NC Sprint";"M17";"NC";"21:14.3";"00:21:14.300";"21:14.3";"1";"29";"2:44.1";"112";"3:30.5";"209";"5:31.7";"2016-01-24T10:36:35.2000000";"";""
"108";"Anders";"Usland";"M";"NOR";"Marnardal IL / Sirdal Videregående skole";"NC Sprint";"M17";"NC";"21:16.2";"00:21:16.200";"21:16.2";"1";"30";"2:46.0";"114";"3:32.4";"211";"5:33.6";"2016-01-24T10:27:16.8000000";"";""
"88";"Alexander";"Engebretsen";"M";"NOR";"Fossum IF";"NC Sprint";"M17";"NC";"21:19.8";"00:21:19.800";"21:19.8";"1";"31";"2:49.6";"116";"3:36.0";"213";"5:37.2";"2016-01-24T10:20:40.4000000";"";""
"87";"Emil";"Åberg";"M";"NOR";"Ivrig IL / Team TeVe";"NC Sprint";"M17";"NC";"21:23.3";"00:21:23.300";"21:23.3";"1";"32";"2:53.1";"121";"3:39.5";"219";"5:40.7";"2016-01-24T10:20:23.6000000";"";""
"98";"Sindre Davidsen";"Schonhowd";"M";"NOR";"Søndre Ål Sportsklubb / Team Lygna skiskyting";"NC Sprint";"M17";"NC";"21:28.7";"00:21:28.700";"21:28.7";"1";"33";"2:58.5";"124";"3:44.9";"223";"5:46.1";"2016-01-24T10:24:09.4000000";"";""
"80";"Tobias";"Hægeland";"M";"NOR";"Øvrebø IL";"NC Sprint";"M17";"NC";"21:28.8";"00:21:28.800";"21:28.8";"1";"34";"2:58.6";"125";"3:45.0";"224";"5:46.2";"2016-01-24T10:18:09.7000000";"";""
"132";"Sindre Vassdal";"Johannesen";"M";"NOR";"Hernes IL / Sirdal Ski Skiskyting";"NC Sprint";"M17";"NC";"21:30.1";"00:21:30.100";"21:30.1";"1";"35";"2:59.9";"126";"3:46.3";"225";"5:47.5";"2016-01-24T10:35:30.8000000";"";""
"71";"Trym";"Paulsen";"M";"NOR";"Bossmo & Ytteren IL";"NC Sprint";"M17";"NC";"21:31.5";"00:21:31.500";"21:31.5";"1";"36";"3:01.3";"127";"3:47.7";"226";"5:48.9";"2016-01-24T10:15:12.9000000";"";""
"138";"Halvor";"Skrindo";"M";"NOR";"Ål Skiskyttarlag / Sirdal Ski Skiskyting";"NC Sprint";"M17";"NC";"21:33.0";"00:21:33.000";"21:33.0";"1";"37";"3:02.8";"128";"3:49.2";"227";"5:50.4";"2016-01-24T10:37:33.8000000";"";""
"126";"Markus";"Grubben Sæthermoen";"M";"NOR";"Østre Toten Skilag";"NC Sprint";"M17";"NC";"21:35.5";"00:21:35.500";"21:35.5";"1";"38";"3:05.3";"129";"3:51.7";"228";"5:52.9";"2016-01-24T10:33:36.2000000";"";""
"92";"Anders";"RINGEN";"M";"NOR";"Bjerke IL Ski";"NC Sprint";"M17";"NC";"21:36.6";"00:21:36.600";"21:36.6";"1";"39";"3:06.4";"130";"3:52.8";"229";"5:54.0";"2016-01-24T10:22:17.4000000";"";""
"73";"Marius Tjelde";"Vaagen";"M";"NOR";"Molde og Omegn IF / Meråker Videregående skole";"NC Sprint";"M17";"NC";"21:42.4";"00:21:42.400";"21:42.4";"1";"40";"3:12.2";"132";"3:58.6";"233";"5:59.8";"2016-01-24T10:16:03.2000000";"";""
"114";"Even";"Mangset";"M";"NOR";"Mjøsski / Team Natrudstilen";"NC Sprint";"M17";"NC";"21:42.6";"00:21:42.600";"21:42.6";"1";"41";"3:12.4";"133";"3:58.8";"234";"6:00.0";"2016-01-24T10:29:43.1000000";"";""
"115";"Vegard";"Skrede";"M";"NOR";"Hardbagg IL / Stryn Videregående Skole";"NC Sprint";"M17";"NC";"21:43.9";"00:21:43.900";"21:43.9";"1";"42";"3:13.7";"134";"4:00.1";"236";"6:01.3";"2016-01-24T10:30:04.4000000";"";""
"93";"Mathias Hagen";"Bergheim";"M";"NOR";"Bærums Skiklub";"NC Sprint";"M17";"NC";"21:49.4";"00:21:49.400";"21:49.4";"1";"43";"3:19.2";"137";"4:05.6";"239";"6:06.8";"2016-01-24T10:22:50.3000000";"";""
"117";"Sander";"Bach-Gansmo";"M";"NOR";"Fossum IF / Wang Toppidrett";"NC Sprint";"M17";"NC";"21:50.8";"00:21:50.800";"21:50.8";"1";"44";"3:20.6";"138";"4:07.0";"240";"6:08.2";"2016-01-24T10:30:51.3000000";"";""
"116";"Tobias Tafjord";"Suhrke";"M";"NOR";"Ivrig IL / Team TeVe";"NC Sprint";"M17";"NC";"21:54.2";"00:21:54.200";"21:54.2";"1";"45";"3:24.0";"139";"4:10.4";"242";"6:11.6";"2016-01-24T10:30:35.0000000";"";""
"96";"Martin Øyen";"Tøraasen";"M";"NOR";"Folldal IF";"NC Sprint";"M17";"NC";"22:11.8";"00:22:11.800";"22:11.8";"1";"46";"3:41.6";"143";"4:28.0";"251";"6:29.2";"2016-01-24T10:24:12.9000000";"";""
"76";"Gaute";"Owren";"M";"NOR";"Vingrom IL";"NC Sprint";"M17";"NC";"22:16.1";"00:22:16.100";"22:16.1";"1";"47";"3:45.9";"146";"4:32.3";"256";"6:33.5";"2016-01-24T10:17:36.9000000";"";""
"109";"Vidar";"Brenna";"M";"NOR";"Skrautvål IL / Team Valdres Ski";"NC Sprint";"M17";"NC";"22:22.8";"00:22:22.800";"22:22.8";"1";"48";"3:52.6";"148";"4:39.0";"261";"6:40.2";"2016-01-24T10:28:43.6000000";"";""
"77";"Henrik Glede";"Hauge";"M";"NOR";"Fossum IF";"NC Sprint";"M17";"NC";"22:24.9";"00:22:24.900";"22:24.9";"1";"49";"3:54.7";"149";"4:41.1";"262";"6:42.3";"2016-01-24T10:18:05.1000000";"";""
"83";"Ragnar";"Finden";"M";"NOR";"Vik IL / Team Glalaks";"NC Sprint";"M17";"NC";"22:25.3";"00:22:25.300";"22:25.3";"1";"50";"3:55.1";"150";"4:41.5";"263";"6:42.7";"2016-01-24T10:20:06.3000000";"";""
"91";"Johannes Grann";"Vingelen";"M";"NOR";"Vik IL";"NC Sprint";"M17";"NC";"22:29.5";"00:22:29.500";"22:29.5";"1";"51";"3:59.3";"152";"4:45.7";"265";"6:46.9";"2016-01-24T10:22:50.3000000";"";""
"82";"Lavrans";"Sandsæter";"M";"NOR";"Vinne Skilag / Steinkjer Videregående Skole";"NC Sprint";"M17";"NC";"22:34.3";"00:22:34.300";"22:34.3";"1";"52";"4:04.1";"154";"4:50.5";"268";"6:51.7";"2016-01-24T10:19:54.9000000";"";""
"119";"Eirik Markus";"Rinde";"M";"NOR";"Vik IL / Team Glalaks";"NC Sprint";"M17";"NC";"22:35.5";"00:22:35.500";"22:35.5";"1";"53";"4:05.3";"155";"4:51.7";"269";"6:52.9";"2016-01-24T10:32:16.1000000";"";""
"131";"Håvard";"Haugen";"M";"NOR";"Tonstad IL / Sirdal Ski Skiskyting";"NC Sprint";"M17";"NC";"23:04.1";"00:23:04.100";"23:04.1";"1";"54";"4:33.9";"159";"5:20.3";"276";"7:21.5";"2016-01-24T10:36:44.5000000";"";""
"74";"Simen Mathias";"Risnes";"M";"NOR";"Tonstad IL / Sirdal Ski Skiskyting";"NC Sprint";"M17";"NC";"23:06.3";"00:23:06.300";"23:06.3";"1";"55";"4:36.1";"160";"5:22.5";"277";"7:23.7";"2016-01-24T10:17:47.3000000";"";""
"130";"Stian Strand";"Paulsen";"M";"NOR";"Bø Skiskyttarlag / Team TeVe";"NC Sprint";"M17";"NC";"23:22.8";"00:23:22.800";"23:22.8";"1";"56";"4:52.6";"165";"5:39.0";"285";"7:40.2";"2016-01-24T10:36:43.5000000";"";""
"105";"Jørgen";"Dalum";"M";"NOR";"Dombås IL";"NC Sprint";"M17";"NC";"23:28.5";"00:23:28.500";"23:28.5";"1";"57";"4:58.3";"170";"5:44.7";"290";"7:45.9";"2016-01-24T10:28:29.3000000";"";""
"99";"Martin";"Solberg";"M";"NOR";"Froland IL / Sirdal Ski Skiskyting";"NC Sprint";"M17";"NC";"23:28.5";"00:23:28.500";"23:28.5";"1";"57";"4:58.3";"170";"5:44.7";"290";"7:45.9";"2016-01-24T10:26:29.2000000";"";""
"103";"Caspar Friedrich";"Hartmann";"M";"NOR";"Lierne IL / Meråker Videregående skole";"NC Sprint";"M17";"NC";"23:50.9";"00:23:50.900";"23:50.9";"1";"59";"5:20.7";"186";"6:07.1";"307";"8:08.3";"2016-01-24T10:28:11.6000000";"";""
"81";"Håkon Fodstad";"Bredesen";"M";"NOR";"Østre Toten Skilag";"NC Sprint";"M17";"NC";"24:14.1";"00:24:14.100";"24:14.1";"1";"60";"5:43.9";"191";"6:30.3";"313";"8:31.5";"2016-01-24T10:21:14.6000000";"";""
"129";"Emil Andre";"Breivik";"M";"NOR";"IL Bevern / Team Kongsberg";"NC Sprint";"M17";"NC";"24:14.2";"00:24:14.200";"24:14.2";"1";"61";"5:44.0";"192";"6:30.4";"314";"8:31.6";"2016-01-24T10:37:14.7000000";"";""
"111";"Ole Christian";"JOHNSRUD";"M";"NOR";"Bjerke IL Ski / NTG Geilo";"NC Sprint";"M17";"NC";"24:28.2";"00:24:28.200";"24:28.2";"1";"62";"5:58.0";"199";"6:44.4";"321";"8:45.6";"2016-01-24T10:31:28.7000000";"";""
